Added,Category,Description,Domain,new_link,Framework,Practice,Title,new_def
FALSE,OMB_data_inventory,Application Data - Application Logs - Trend of Number of Events,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#application-data,OMB,Web Applications,Application Data - Application Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Application Data - Application Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Application_Data_Inventory.Application_Data  where nodename=Application_Data.Application_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Web Server - Web server access logs - Trend of Number of Events,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-server,OMB,Web Applications,Web Server - Web server access logs - Trend of Number of Events," <panel>
  <chart>
	<title>Web Server - Web server access logs - Trend of Number of Events</title>
	<search>
	  <query>| tstats count as events from datamodel=Web_Server_Data_Inventory.Web_Server where nodename=Web_Server.Web_server_access_logs by _time
| timechart sum(events)</query>
	  <earliest>$time_tok.earliest$</earliest>
	  <latest>$time_tok.latest$</latest>
	</search>
	<option name=""charting.chart"">line</option>
	<option name=""charting.drilldown"">none</option>
	<option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Application Data - Application Logs - Data Inventory,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#application-data,OMB,Web Applications,Application Data - Application Logs - Data Inventory,"<panel>
      <table>
        <title>Application Data - Application Logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Application_Data_Inventory.Application_Data  where nodename=Application_Data.Application_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Web Server - Web server access logs - Data Inventory,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-server,OMB,Web Applications,Web Server - Web server access logs - Data Inventory,"<panel>
      <table>
        <title>Web Server - Web server access logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Web_Server_Data_Inventory.Web_Server where nodename=Web_Server.Web_server_access_logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Database Server - Data Inventory,Application Level,,OMB,Web Application,Database Server - Data Inventory,"<panel>
  <table>
  <title>Database Server - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Database_Server_Data_Inventory.DatabaseServer by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Database Server - Trend of Number of Events,Application Level,,OMB,Web Application,Database Server - Trend of Number of Events,"<panel>
      <chart>
        <title>Database Server - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Database_Server_Data_Inventory.DatabaseServer by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Application Data - Application Logs - Trend of Number of Events,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#application-data,OMB,Web Application Crashes,Application Data - Application Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Application Data - Application Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Application_Data_Inventory.Application_Data  where nodename=Application_Data.Application_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Web Server - Web server access logs - Trend of Number of Events,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-server,OMB,Web Application Crashes,Web Server - Web server access logs - Trend of Number of Events," <panel>
  <chart>
	<title>Web Server - Web server access logs - Trend of Number of Events</title>
	<search>
	  <query>| tstats count as events from datamodel=Web_Server_Data_Inventory.Web_Server where nodename=Web_Server.Web_server_access_logs by _time
| timechart sum(events)</query>
	  <earliest>$time_tok.earliest$</earliest>
	  <latest>$time_tok.latest$</latest>
	</search>
	<option name=""charting.chart"">line</option>
	<option name=""charting.drilldown"">none</option>
	<option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Application Data - Application Logs - Data Inventory,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#application-data,OMB,Web Application Crashes,Application Data - Application Logs - Data Inventory,"<panel>
      <table>
        <title>Application Data - Application Logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Application_Data_Inventory.Application_Data  where nodename=Application_Data.Application_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Web Server - Web server access logs - Data Inventory,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-server,OMB,Web Application Crashes,Web Server - Web server access logs - Data Inventory,"<panel>
      <table>
        <title>Web Server - Web server access logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Web_Server_Data_Inventory.Web_Server where nodename=Web_Server.Web_server_access_logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Application Data - Application Logs - Trend of Number of Events,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#application-data,OMB,Web Applications and Middleware,Application Data - Application Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Application Data - Application Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Application_Data_Inventory.Application_Data  where nodename=Application_Data.Application_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Web Server - Web server access logs - Trend of Number of Events,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-server,OMB,Web Applications and Middleware,Web Server - Web server access logs - Trend of Number of Events," <panel>
  <chart>
	<title>Web Server - Web server access logs - Trend of Number of Events</title>
	<search>
	  <query>| tstats count as events from datamodel=Web_Server_Data_Inventory.Web_Server where nodename=Web_Server.Web_server_access_logs by _time
| timechart sum(events)</query>
	  <earliest>$time_tok.earliest$</earliest>
	  <latest>$time_tok.latest$</latest>
	</search>
	<option name=""charting.chart"">line</option>
	<option name=""charting.drilldown"">none</option>
	<option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Application Data - Application Logs - Data Inventory,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#application-data,OMB,Web Applications and Middleware,Application Data - Application Logs - Data Inventory,"<panel>
      <table>
        <title>Application Data - Application Logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Application_Data_Inventory.Application_Data  where nodename=Application_Data.Application_Logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Web Server - Web server access logs - Data Inventory,Application Level,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#web-server,OMB,Web Applications and Middleware,Web Server - Web server access logs - Data Inventory,"<panel>
      <table>
        <title>Web Server - Web server access logs - Data Inventory</title>
        <search>
          <query>| tstats count from datamodel=Web_Server_Data_Inventory.Web_Server where nodename=Web_Server.Web_server_access_logs by index, sourcetype
| join index
    [| rest /services/admin/indexes
    | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
    | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
    | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
    | rename title as index
    | table index,""Retention Cold"" ""Retention Warm""]
| eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
| eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
| eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
| foreach *Status
    [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
    | eval StatusScoreMax=StatusScoreMax+1
    | eval StatusComment=mvappend(StatusComment,
        case(
        '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
        ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
        ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
        ))
        ]
| rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
| table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""drilldown"">none</option>
      </table>
    </panel>"
FALSE,OMB_data_inventory,Configuration Management - General Config Management Logs - Trend of Number of Events,Virtualization System,,OMB,Virtualization System,Configuration Management - General Config Management Logs - Trend of Number of Events," <panel>
  <chart>
	<title>Configuration Management - General Config Management Logs - Trend of Number of Events</title>
	<search>
	  <query>| tstats count as events from datamodel=Configuration_Management_Data_Inventory.Configuration_Management where nodename=Configuration_Management.General_Config_Management_Logs by _time
| timechart sum(events)</query>
	  <earliest>$time_tok.earliest$</earliest>
	  <latest>$time_tok.latest$</latest>
	</search>
	<option name=""charting.chart"">line</option>
	<option name=""charting.drilldown"">none</option>
	<option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Vendor-Specific Data - AWS Cloudtrail - Trend of Number of Events,Virtualization System,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Virtualization System,Vendor-Specific Data - AWS Cloudtrail - Trend of Number of Events,"<panel>
  <chart>
        <title>Vendor-Specific Data - AWS Cloudtrail - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.AWS_Cloudtrail by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,GCP Logs - Trend of Number of Events,Virtualization System,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Virtualization System,GCP Logs - Trend of Number of Events,"<panel>
      <chart>
        <title>GCP Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.GCP_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Azure AD Audit - Trend of Number of Events,Virtualization System,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Virtualization System,Azure AD Audit - Trend of Number of Events,"<panel>
      <chart>
        <title>Azure AD Audit - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.Azure_AD_Audit by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
