search_name,search_author,search_id,search_order,search,search_post
Search - Scheduled Searches with Actions,Tools Engineering,SCMA-039,39,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/saved/searches search=""eai:acl.app!=splunk_monitoring_console"" search=""eai:acl.app!=splunk_instrumentation"" search=""is_scheduled=1"" search=""disabled=0"" | eval spl_actions=case(match(search, ""\|\s*(?:sendemail|script|sendalert)\s""), ""special command found in SPL""), actions=mvappend(split(actions, "", ""), spl_actions) | where isnotnull(actions) AND actions!="""" | rename eai:acl.* AS * dispatch.earliest_time AS dispatch_earliest_time dispatch.latest_time AS dispatch_latest_time | `scma_instance_info(splunk_server)` | stats values(search) values(cron_schedule) dc(actions) values(actions) dc(splunk_server) values(sharing) values(action.email.to) AS email_destinations last(name) as name by label, title, app, owner | rename values(*) AS * dc(*) AS dc_* title AS savedsearch_name owner AS user | rex field=savedsearch_name mode=sed ""s/=/<equals>/g"" | makemv delim="","" email_destinations | eval email_destinations_count = mvcount(email_destinations) | eval is_enabled=""true"", is_scheduled=""true"" | eval severity_level=if(email_destinations_count>50,1,2) | table name app savedsearch_name sharing cron_schedule dc_splunk_server dc_actions actions dc_instance is_enabled is_scheduled email_destinations_count severity_level `scma_comment(""#REDACT| foreach savedsearch_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""search_scheduled_search_actions"")`",
Top 50 CPU and Memory Intensive Dashboards,Tools Engineering,SCMA-040,40,"| tstats summariesonly=t Sum(data.normalized_pct_cpu) As normalized_pct_cpu Sum(data.mem_used) As mem_used Sum(data.elapsed) As elapsed Sum(data.pct_memory) As pct_memory Where `scma_source_introspection_index` sourcetype=splunk_resource_usage component::PerProcess data.process_type::search AND data.search_props.type IN (ad-hoc) AND data.search_props.provenance = ""UI:Dashboard:*"" earliest=-14d@d latest=@d By _time span=10s host data.search_props.app data.search_props.provenance | rename data.search_props.* As * | fillnull value=0 | `scma_instance_info(host)` | where role=""search_head"" | stats Max(normalized_pct_cpu) As normalized_pct_cpu Max(mem_used) As mem_used Max(elapsed) As elapsed last(name) as name by label provenance | rex field=provenance mode=sed ""s/UI:Dashboard://g"" | sort 50 - normalized_pct_cpu,mem_used | eval severity_level = case ( normalized_pct_cpu > 10,1, normalized_pct_cpu > 20,1, true(), 0) | table name provenance elapsed mem_used normalized_pct_cpu severity_level | `scma_summarize_data(""top_50_dashboards"")`",
Top 50 CPU and Memory intensive Jobs,Tools Engineering,SCMA-041,41,"| tstats summariesonly=t Max(data.normalized_pct_cpu) As normalized_pct_cpu Max(data.mem_used) As mem_used Max(data.elapsed) As elapsed Sum(data.pct_memory) As pct_memory Where `scma_source_introspection_index` sourcetype=splunk_resource_usage component::PerProcess data.process_type::search AND data.search_props.type IN (scheduled) earliest=-14d@d latest=@d By _time span=10s host data.search_props.app data.search_props.label | rename data.search_props.* As * | rename label as savedsearch_name | fillnull value=0 | `scma_instance_info(host)` | where role=""search_head"" | stats Max(normalized_pct_cpu) As normalized_pct_cpu Max(mem_used) As mem_used Max(elapsed) As elapsed last(name) as name by label savedsearch_name | sort 50 - normalized_pct_cpu,mem_used | eval severity_level = case ( normalized_pct_cpu > 10,1, normalized_pct_cpu > 20,1, true(), 0) | table name savedsearch_name elapsed mem_used normalized_pct_cpu severity_level `scma_comment(""#REDACT| foreach savedsearch_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""top_50_jobs"")`",
Environment Workload Classification,Tools Engineering,SCMA-042,42,"| tstats summariesonly=t Sum(data.normalized_pct_cpu) As normalized_pct_cpu Where `scma_source_introspection_index` sourcetype=splunk_resource_usage data.process_type=search data.normalized_pct_cpu > 0 earliest=-14d@d latest=-0d@d By _time Span=1d host data.search_props.sid data.search_props.type data.search_props.app data.search_props.user | rename ""data.search_props.*"" As * , ""data.*"" As * | rename sid As search_id | eval normalized_pct_cpu=if(normalized_pct_cpu=""0.00"", null(), normalized_pct_cpu) | eval normalized_pct_cpu = if(isnull(normalized_pct_cpu) OR normalized_pct_cpu="""", 0, normalized_pct_cpu) | eval Workload_Class = case ( match(app, ""SplunkEnterpriseSecuritySuite|Splunk_DA-ESS_PCICompliance|^DA-ESS|^SA-\w+Protection|^SA-\w+Management|SA-UEBA|SA-ThreatIntelligence|SA-Utils|Splunk_SA_ExtremeSearch|Splunk_SA_CIM|Splunk_Security_Essentials|splunk_app_eshealthcheck|^SecKit_|SA-ldapsearch""), ""ES_base_apps"", match(app, ""^DA-ITSI|itsi|SA-IndexCreation|^SA-ITOA|^SA-ITSI|SA-UserAccess|vmware_ta_itsi|it_essentials_learn|splunk_app_infrastructure""), ""ITSI_base_apps"", match(app, ""splunk_instrumentation|splunk_rapid_diag|splunk_instance_monitoring|splunk_archiver|system|splunk_monitoring_console|python_upgrade_readiness_app|^scma""), ""Splunk_default_apps"", match(app,""^search$|^launcher$""), ""Search_app"", true(), ""Core_apps"" ) | fields _time search_id host type Workload_Class app user normalized_pct_cpu | stats Sum(normalized_pct_cpu) As normalized_pct_cpu by _time, Workload_Class | eventstats Sum(normalized_pct_cpu) As total_normalized_pct_cpu by _time | eval Workload_Class_pct_cpu = normalized_pct_cpu / total_normalized_pct_cpu * 100 | fields _time Workload_Class Workload_Class_pct_cpu total_normalized_pct_cpu normalized_pct_cpu | join _time [| tstats summariesonly=t P99(data.cpu_system_pct) As cpu_system_pct P99(data.cpu_user_pct) As cpu_user_pct Max(data.virtual_cpu_count) As virtual_cpu_count Where `scma_source_introspection_index` sourcetype=splunk_resource_usage component=Hostwide earliest=-14d@d latest=-0d@d By _time, host Span=5m | rename ""data.*"" As * | eval host=lower(host) | stats P99(eval((cpu_user_pct + cpu_system_pct) * virtual_cpu_count / 100)) As PctUsed By _time, host | stats Sum(PctUsed) As PctUsed By _time | timechart Span=1d P99(PctUsed) As Env_Utilization] | eval vCPU_Usage = Workload_Class_pct_cpu * Env_Utilization / 100 , Perc_vCPU_Usage = vCPU_Usage / Env_Utilization * 100 | eval timechart_time = _time | eval severity_level = case ( Perc_vCPU_Usage > 95, 3, Perc_vCPU_Usage > 90, 2, Perc_vCPU_Usage > 80, 1, true(), 0) , _time=now() | table timechart_time Workload_Class Env_Utilization Perc_vCPU_Usage Workload_Class_pct_cpu normalized_pct_cpu total_normalized_pct_cpu vCPU_Usage severity_level | `scma_summarize_data(""scma_workload_classification"")`",
Environment - Detect HTML and Advanced XML Dashboards,Tools Engineering,SCMA-043,43,"| rest `scma_rest_timeout` /servicesNS/-/-/data/ui/views splunk_server=* | rename eai:acl.app As app, eai:acl.perms.read As acl_perms_read, eai:acl.perms.write As acl_perms_write, eai:acl.removable As acl_removable, eai:acl.sharing As sharing, eai:data As data, eai:type As type | search NOT app IN (system,trackme,config_explorer) | rex field=data max_match=0 ""<module name=\""(?<advanced_xml_module>.*?)\"""" | `scma_instance_info(splunk_server)` | eval is_advanced_xml_dashboard = if(isnotnull(advanced_xml_module) AND app!=""system"", ""yes"", ""no"") | eval is_htlm_dashboard = if(type=""html"", ""yes"", ""no"") , type = if(is_advanced_xml_dashboard=""yes"", ""advanced_xml"", type) | where is_htlm_dashboard=""yes"" OR is_advanced_xml_dashboard=""yes"" | stats count(eval(type==""html"")) AS num_htlm_dashboards count(eval(type==""advanced_xml"")) AS num_advanced_xml_dashboards values(name) as name values(type) as type by label, app | eval severity_level = case(num_htlm_dashboards > 0 OR num_advanced_xml_dashboards > 0, 2, true(), 0) | table name app num_advanced_xml_dashboards num_htlm_dashboards severity_level type `scma_comment(""#REDACT| foreach app [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""environment_dashboard_migration"")`",
Indexing - Data Hygiene Event Parsing Issues,Tools Engineering,SCMA-044,44,"earliest=-24h `scma_source_internal_index` sourcetype=splunkd component=LineBreakingProcessor OR (component=DateParserVerbose NOT FileClassifier) OR component=AggregatorMiningProcessor | rex ""Context:\s+source[:=]{1,2}(?<data_source>[^\|]+)\|host[:=]{1,2}(?<data_host>[^\|]+)\|(?<data_sourcetype>[^\|]+)"" | search NOT data_sourcetype IN (scma:*,splunk_*,splunkd_*,itsi_*,search_telemetry) | stats count AS warn_count count(eval(component==""AggregatorMiningProcessor"")) AS aggregation_issues count(eval(component==""LineBreakingProcessor"")) AS line_breaking_issues count(eval(component==""DateParserVerbose"")) AS date_parsing_issues dc(data_host) AS data_hosts dc(data_source) AS data_sources by data_sourcetype | rename data_sourcetype AS orig_sourcetype | eval severity_level=2 | table aggregation_issues data_hosts data_sources date_parsing_issues line_breaking_issues orig_sourcetype severity_level warn_count | `scma_summarize_data(""data_hygiene_event_indexing"")`",
Indexing - Data Hygiene Events in the future,Tools Engineering,SCMA-045,45,"| tstats summariesonly=t count AS event_count dc(source) AS source_count dc(host) AS host_count latest(_time) AS latest_event_time latest(source) AS latest_source where index=* AND (earliest=+5m latest=+10y) by index, sourcetype | rename index AS orig_index sourcetype AS orig_sourcetype | eval severity_level=2 | eval signature=""Event is in future by "".tostring(latest_event_time-now(), ""duration"") | convert ctime(latest_event_time) | eval signature=replace(signature, ""[:=]"", "" "") | table orig_index orig_sourcetype event_count host_count latest_event_time latest_source severity_level signature source_count `scma_comment(""#REDACT| foreach orig_index,orig_sourcetype [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""data_hygiene_events_future"")`",
Search - Result accuracy,Tools Engineering,SCMA-046,46,"earliest=-4h `scma_source_internal_index` sourcetype=splunkd component=DistributedPeerManager (TERM(ERROR) OR TERM(WARN)) | rex ""DistributedPeerManager\s*-\s*(?<signature>.*$)"" | `scma_instance_info(host)` | stats count dc(signature) AS dc_signature latest(signature) AS latest_signature last(name) as name by label, log_level | eval latest_signature=replace(latest_signature, ""[:=]"", "" "") | eval severity_level=3 | table name count dc_signature latest_signature log_level severity_level | `scma_summarize_data(""search_result_accuracy"")`",
Apps - Local customization check,Tools Engineering,SCMA-047,47,"| scmabtool conf=""alert_actions,distsearch,commands,datamodels,distsearch,savedsearches,eventtypes,fields,indexes,inputs,limits,macros,props,server,transforms,web,tags"" | rename sos_server AS splunk_server | where NOT (conf=""props"" AND app=""learned"") | stats dc(stanza) AS dc_local_stanza by app, splunk_server, conf | `scma_instance_info(splunk_server)` | stats dc(splunk_server) AS dc_splunk_server sum(dc_local_stanza) AS dc_local_stanza values(role) AS role by conf, app | eval server_roles=mvjoin(mvdedup(role), "":"") | eval severity_level=2 | table app conf dc_local_stanza dc_splunk_server server_roles severity_level `scma_comment(""#REDACT| foreach app [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""apps_local_settings"")`",| sort - severity_level
Users - Counts and Authentication Method,Tools Engineering,SCMA-048,48,"| rest `scma_rest_timeout` /services/authentication/users splunk_server=* | `scma_instance_info(splunk_server)` | append [| rest `scma_rest_timeout` /services/authentication/providers/services/active_authmodule splunk_server=* | `scma_instance_info(splunk_server)` | rename active_authmodule AS type | eval title=null(), roles=null()] | stats dc(splunk_server) dc(title) AS total_users dc(roles) by type | rename dc(*) AS dc_* | eval severity_level=if(type==""Splunk"", 0, 2) | table type dc_roles dc_splunk_server total_users severity_level | `scma_summarize_data(""users_authentication_mechanism"")`",
Users - Total Users Authenticated - Last 30 Days,Tools Engineering,SCMA-049,49,"`scma_source_audit_index` sourcetype=audittrail ""login attempt"" info=succeeded earliest=-30d@d | `scma_instance_info(host)` | stats dc(user) AS distinct_users_authenticated last(name) as name by label | stats sum(distinct_users_authenticated) AS distinct_users_authenticated last(name) as name by label | eval severity_level = 1 | table name distinct_users_authenticated severity_level | `scma_summarize_data(""users_total_users"")`",| eval severity_level=1
Apps - Private Knowledge Objects,Tools Engineering,SCMA-050,50,"| union [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/directory search=""eai:acl.sharing=user"" | rename eai:acl.* AS * eai:type AS config | stats dc(owner) AS dc_users dc(splunk_server) AS dc_splunk_server dc(title) AS object_count by app, sharing, config ] [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/data/lookup-table-files search=""eai:acl.sharing=user"" | rename eai:acl.* AS * | eval config=""lookup-file"" | stats dc(eai:userName) AS dc_users dc(splunk_server) AS dc_splunk_server dc(title) AS object_count by app, sharing, config ] | eval severity_level=2 | table app config dc_splunk_server dc_users object_count severity_level sharing `scma_comment(""#REDACT| foreach app [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""apps_local_user_content"")`",| sort - severity_level
Indexing - Index Storage Sizing,Tools Engineering,SCMA-051,51,"| rest `scma_rest_timeout` /servicesNS/-/-/data/indexes-extended datatype=all search=""disabled=0 AND isInternal=0"" | rename title as orig_index | `scma_instance_info(splunk_server)` | stats sum(currentDBSizeMB) sum(totalEventCount) values(maxDataSize) values(maxTotalDataSizeMB) values(maxGlobalDataSizeMB) values(frozenTimePeriodInSecs) values(datatype) AS index_datatype last(name) as name dc(splunk_server) AS dc_splunk_server max(total_bucket_count) as bucket_count max(total_event_count) as event_count by label orig_index | rename sum(*) AS sum_* values(*) AS * dc(*) AS dc_* | eval signature=case( mvcount(split(maxDataSize, "" "")) > 1, ""ISSUE: multiple maxDataSize for same index"", mvcount(split(maxTotalDataSizeMB, "" "")) > 1, ""ISSUE: multiple maxTotalDataSizeMB for same index"", isnull(maxDataSize) OR isnull(frozenTimePeriodInSecs), ""ISSUE: rest definition not found for the index"", 1==1, ""OK"" ) | eval severity_level=if(match(signature, ""^OK""), 0, 2) | foreach *_size [ eval <<FIELD>>=round(<<FIELD>>, 2)] | table name orig_index index_datatype bucket_count dc_splunk_server event_count frozenTimePeriodInSecs maxDataSize maxGlobalDataSizeMB maxTotalDataSizeMB sum_currentDBSizeMB sum_totalEventCount signature severity_level `scma_comment(""#REDACT| foreach orig_index [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""indexing_index_storage_size"")`",
Indexing - Environment SmartStore Status,Tools Engineering,SCMA-052,52,"| rest `scma_rest_timeout` /servicesNS/-/-/configs/conf-indexes search=""storageType=remote"" splunk_server=* | rename title AS instance | `scma_instance_info(splunk_server)` | stats dc(splunk_server) values(eai:acl.app) AS app, values(disabled), values(path), values(storageType), values(remote.s3.bucket_name), values(remote.s3.endpoint), values(remote.s3.encryption), values(remote.s3.list_objects_version), values(remote.s3.auth_region) values(name) as name by instance | rename values(*) AS * dc(*) AS dc_* | eval ""remote.s3.encryption"" = if(isnull('remote.s3.encryption') OR 'remote.s3.encryption'="""", ""none"", 'remote.s3.encryption') | eval signature = ""SmartStore was detected. The buckets are being encrypted with "" . 'remote.s3.encryption' . "". Data may need to be decrypted and re-encrypted during migration."" | eval severity_level=2 | table name app instance disabled storageType dc_splunk_server path remote.s3.encryption remote.s3.endpoint signature severity_level `scma_comment(""#REDACT| foreach app,instance,remote*,path [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""indexing_smart_store_check"")`",
Search - Bundle Size,Tools Engineering,SCMA-053,53,"earliest=-3d `scma_source_internal_index` source=*metrics.log sourcetype=splunkd group=bundle_replication name=bundle_metadata bundle_type=full_bundle | `scma_instance_info(host)` | stats max(bundle_bytes) AS max_full_bundle_size values(role) as server_roles last(name) as name by label | eval max_full_bundle_size_mb = round(max_full_bundle_size/1024/1024,2) ,server_roles=mvjoin(server_roles, "":"") | eval signature=if( max_full_bundle_size_mb > 3000, ""Bundle size is over 3000 MB, please review content"", ""Normal bundle size"") | fields - max_full_bundle_size | `get_cloud_limits(search_bundle_size)` | eval limit = limit_classic | eval severity_level = if(max_full_bundle_size_mb > limit, 2, 0) | eval severity_level_classic = if(max_full_bundle_size_mb > limit_classic, 2, 0) | eval severity_level_victoria = if(max_full_bundle_size_mb > limit_victoria, 2, 0) | table name server_roles max_full_bundle_size_mb signature limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""search_bundle_size"")`",
Indexing - Auto Assigned Learned Sourcetypes - Last 7 Days,Tools Engineering,SCMA-054,54,"| tstats summariesonly=t count AS event_count WHERE index=* AND sourcetype=""*-too_small"" AND earliest=-7d BY index, sourcetype | rename index AS orig_index sourcetype AS orig_sourcetype | eval severity_level=2 | table orig_index orig_sourcetype event_count severity_level `scma_comment(""#REDACT| foreach orig_index,orig_sourcetype [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""indexing_auto_assigned_sourcetypes"")`",
Environment - Splunk Crashes,Tools Engineering,SCMA-055,55,"earliest=-14d `scma_source_internal_index` sourcetype=splunkd_crash_log | rex ""^\[build\s+(?<splunk_build>\w+)\]\s+(?<splunk_build_date>[^\n\r]+)"" | rex ""Crashing\sthread:\s+(?<crash_thread>\S+)"" | rex ""Cause:\s+(?<crash_cause>[^\n\r]+)"" | rex field=crash_cause mode=sed ""s/[^[:ascii:]]|\[|\]|\.//g"" | search crash_thread=* | `scma_instance_info(host)` | stats count AS crash_count_24h latest(_time) AS last_crash_time values(splunk_build) values(crash_thread) values(crash_cause) last(name) as name by label | rename values(*) AS * | convert ctime(last_crash_time) | eval severity_level = 3 | table name splunk_build last_crash_time crash_count_24h crash_thread crash_cause severity_level | `scma_summarize_data(""environment_splunk_crash"")`",
Forwarding - Forwarder Output throughput limits,Tools Engineering,SCMA-056,56,"earliest=-24h `scma_source_internal_index` sourcetype=splunkd ThruputProcessor data maxKBps | rex ""throughput\s\((?<maxKBps>\d+)"" | `scma_instance_info(host)` | stats count AS throttle_event_count avg(maxKBps) AS avg_maxKBps last(name) as name by label | eval avg_maxKBps = round(avg_maxKBps, 2) | where throttle_event_count >= 10 | eval severity_level = 2 | table name throttle_event_count avg_maxKBps severity_level | `scma_summarize_data(""forwarder_output_throughput_limits"")`","| eval severity_level=if(severity_level=-1,0,1)"
Search - Searches returning no results past 14 days,Tools Engineering,SCMA-057,57,"earliest=-14d `scma_source_internal_index` sourcetype=scheduler result_count | extract pairdelim="","", kvdelim=""="", auto=f | `scma_instance_info(host)` | stats max(result_count) AS max_result_count avg(run_time) AS avg_run_time_sec sum(run_time) AS sum_run_time_sec dc(host) AS dc_instance count AS execution_count last(name) as name by label savedsearch_name, app | where max_result_count = 0 | join name label savedsearch_name type=outer [| rest `scma_rest_timeout` /servicesNS/-/-/saved/searches splunk_server=* | `scma_instance_info(splunk_server)` | fields title eai:acl.owner cron_schedule dispatch.earliest_time dispatch.latest_time name label | rename title AS savedsearch_name eai:acl.* AS * dispatch.earliest_time AS dispatch_earliest_time dispatch.latest_time AS dispatch_latest_time] | rex field=savedsearch_name mode=sed ""s/=/<equals>/g"" | eval severity_level=2, avg_run_time_sec=round(avg_run_time_sec, 2), sum_run_time_sec=round(sum_run_time_sec, 2) | table name app savedsearch_name avg_run_time_sec cron_schedule dc_instance dispatch_earliest_time dispatch_latest_time execution_count max_result_count severity_level sum_run_time_sec `scma_comment(""#REDACT| foreach app,savedsearch_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""search_searches_returning_no_results"")`",
Forwarding - Forwarder Output issues,Tools Engineering,SCMA-058,58,"earliest=-24h `scma_source_internal_index` sourcetype=splunkd TERM(ERROR) component=TcpOutput* (resolve OR connection) | `scma_instance_info(host)` | rex ""host=\""?(?<instance>[^\s\""]+)\""?"" | eval signature=if(match(_raw, ""resolve""), ""Cannot resolve host"", ""Cannot establish connection"") | stats count AS error_count_24h dc(host) AS impacted_forwarders values(signature) AS signature last(name) as name dc(instance) as num_indexers by label | rename values(*) AS * , dc(*) AS dc_* | eval severity_level=2 | table name error_count_24h impacted_forwarders num_indexers severity_level signature | `scma_summarize_data(""forwarder_output_connection_issues"")`",
Inputs - HEC Inputs,Tools Engineering,SCMA-059,59,"| tstats summariesonly=t count(data.num_of_events) AS event_count count(data.total_bytes_indexed) AS bi dc(host) AS dc_splunk_server Where `scma_source_introspection_index` source=*http_event_collector_metrics.log sourcetype=http_event_collector_metrics TERM(token_name) earliest=-7d@d latest=@d By host data.token_name | rename data.* AS * | `scma_instance_info(host)` | stats sum(event_count) AS event_count sum(bi) AS bi count(dc_splunk_server) AS dc_splunk_server values(name) as name by token_name | eval data_indexed_gb=bi/1024/1024/1024 , name = mvjoin(name, "","") | eval severity_level=1 | table token_name name data_indexed_gb dc_splunk_server event_count severity_level `scma_comment(""#REDACT| foreach token_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""inputs_hec_check"")`",
Search - Default Search Limit Modifications,Tools Engineering,SCMA-060,60,"| rest `scma_rest_timeout` /servicesNS/-/-/configs/conf-limits splunk_server=* | `scma_instance_info(splunk_server)` | stats max(base_max_searches) max(max_searches_per_cpu) last(name) as name by label | rename max(*) AS * | eval default_base_max_searches=6, default_max_searches_per_cpu=1 | eval signature=if(base_max_searches>default_base_max_searches OR max_searches_per_cpu>default_max_searches_per_cpu,""ISSUE: Defaults modified, needs review"",""OK"") | eval severity_level=if(match(signature, ""^OK""), 0, 2) | table name base_max_searches default_base_max_searches default_max_searches_per_cpu max_searches_per_cpu severity_level signature | `scma_summarize_data(""search_default_search_limits"")`",| sort - severity_level
Indexing - Data Source Inventory - Last 7 Days,Tools Engineering,SCMA-061,61,"| tstats summariesonly=t count AS event_count dc(host) dc(source) last(source) AS last_source WHERE index=* earliest=-7d@d BY index sourcetype | rename dc(*) AS dc_* index AS orig_index sourcetype AS orig_sourcetype | sort 0 event_count | rex field=last_source mode=sed ""s/=/<equals>/g"" | eval severity_level = 1 | table orig_index orig_sourcetype last_source dc_host dc_source event_count severity_level `scma_comment(""#REDACT| foreach orig_index,orig_sourcetype,last_source [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""indexing_data_source_inventory"")`",
Indexing - Blocked Queues,Tools Engineering,SCMA-062,62,"earliest=-12h `scma_source_internal_index` source=*metrics.log sourcetype=splunkd group=queue (name=tcpin_queue OR name=parsingqueue OR name=aggqueue OR name=typingqueue OR name=indexqueue) | fields _time host,name,ingest_pipe,max_size,max_size_kb,current_size_kb | rename name AS queue | `scma_instance_info(host)` | eval ingest_pipe = if(isnotnull(ingest_pipe), ingest_pipe, ""0"") | eval max=if(isnotnull(max_size_kb),max_size_kb,max_size) | eval curr=if(isnotnull(current_size_kb),current_size_kb,current_size) | eval fill_perc=round((curr/max)*100,2) | eval host_and_pipe=host.""@@"".ingest_pipe | chart perc90(fill_perc) over host_and_pipe by queue | eval host_and_pipe=split(host_and_pipe, ""@@""), instance=mvindex(host_and_pipe, 0), ingest_pipe=mvindex(host_and_pipe, 1) | eval queue_warning_limit=30 | eval signature=if(parsingqueue > queue_warning_limit OR aggqueue > queue_warning_limit OR typingqueue > queue_warning_limit OR indexqueue > queue_warning_limit OR tcpin_queue > queue_warning_limit, ""WARNING: One of the queues is over "".queue_warning_limit.""% threshold."", ""OK"") | eval severity_level=if(match(signature, ""^OK""), 0, 2) | `scma_instance_info(instance)` | where isnotnull(name) | eval server_roles=mvjoin(role, "":"") , name = if(isnull(name) OR name="""", sha256(instance), name) | table name ingest_pipe server_roles signature tcpin_queue parsingqueue aggqueue typingqueue indexqueue severity_level | `scma_summarize_data(""indexing_blocked_queue_status"")`",
Search - Indexer Concurrency Stats,Tools Engineering,SCMA-063,63,"`scma_source_internal_index` sourcetype=splunkd_remote_searches Streamed search connection closed TERM(elapsedTime=*) TERM(search_id=remote_*) active_searches>0 earliest=-73h@h latest=@h | `scma_instance_info(host)` | search name=idxc-* | bin _time span=1h | streamstats dc(host) as count by _time | eval name = name . ""-"" . count | stats max(active_searches) as max_active_searches avg(active_searches) as avg_active_searches p95(active_searches) as p95_active_searches by _time name | foreach max_active_searches, avg_active_searches, p95_active_searches [ eval <<FIELD>>=ceiling('<<FIELD>>')] | eval timechart_time = _time | eval severity_level = 1 | table name timechart_time severity_level p95_active_searches avg_active_searches max_active_searches | `scma_summarize_data(""search_indexer_concurrency_instance"")`",
Environment - Knowledge Object Inventory,Tools Engineering,SCMA-064,64,"| union [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/apps/local search=""core=0"" | stats dc(title) AS count by splunk_server | eval ko_type=""dc_apps""] [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/datamodel/model | stats dc(title) AS count by splunk_server | eval ko_type=""dc_datamodels""] [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/data/ui/workflow-actions | stats dc(title) AS count by splunk_server | eval ko_type=""dc_workflows""] [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/saved/searches | stats dc(title) AS count dc(eval(if(disabled=0 AND is_scheduled=1, title, null()))) AS enabled_count by splunk_server | eval ko_type=mvappend(""dc_searches:"".count, ""dc_scheduled_searches:"".enabled_count) | mvexpand ko_type | rex field=ko_type ""^(?<ko_type>[^:]+):(?<count>\d+)""] [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/data/ui/views | stats dc(title) AS count by splunk_server | eval ko_type=""dc_views""] [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/storage/collections/config | stats dc(title) AS count by splunk_server | eval ko_type=""dc_collections""] [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/alerts/alert_actions search=""eai:acl.app!=system AND eai:acl.app!=alert_logevent AND eai:acl.app!=splunk_instrumentation AND eai:acl.app!=alert_webhook"" | stats dc(title) AS count by splunk_server | eval ko_type=""dc_actions""] | rename splunk_server AS instance | xyseries instance ko_type count | join type=outer instance [| rest `scma_rest_timeout` splunk_server=* /services/server/info | rename splunk_server AS instance | fields instance server_roles | eval server_roles=mvjoin(server_roles, "":"")] | eval severity_level = 1 | `scma_instance_info(instance)` | table name server_roles dc_actions dc_apps dc_collections dc_datamodels dc_scheduled_searches dc_searches dc_views dc_workflows severity_level | `scma_summarize_data(""environment_ko_inventory"")`",
Environment - Excessive CPU utilization,Tools Engineering,SCMA-065,65,"| tstats summariesonly=t avg(data.normalized_load_avg_1min) AS load Where `scma_source_introspection_index` sourcetype::splunk_resource_usage component::Hostwide earliest=-4h@h latest=@h By host, _time span=5m | where load > .85 | eval host=lower(host) | `scma_instance_info(host)` | stats count AS high_load_5m_slice avg(load) AS avg_load values(role) as role last(name) as name by label | where high_load_5m_slice > 30 | eval severity_level=3, avg_load=round(avg_load, 2) | eval server_roles=mvjoin(role, "":"") | table name avg_load high_load_5m_slice server_roles severity_level | `scma_summarize_data(""environment_excessive_cpu_load_average"")`",
PreCheck - Number of Modular Inputs discovered in the environment,Tools Engineering,SCMA-066,66,"| miinspect splunk_server=* summary=false | rex field=path ""modinputs\/(?<modinput>.*)"" | `scma_instance_info(splunk_server)` | eval checkpoint_path_size_gb=ceiling(checkpoint_path_size_bytes/1024/1024/1024) | stats max(checkpoint_path_count) as file_count last(name) as name max(checkpoint_path_size_gb) as file_size_gb by label modinput | stats sum(file_count) as sum_file_count sum(file_size_gb) as sum_file_size last(name) as name by label | eventstats sum(sum_file_size) AS total_file_size_gb, sum(sum_file_count) AS total_file_count | eval severity_level = if(total_file_size_gb > 10 OR total_file_count > 1000000, 2, 0) | table name total_file_count total_file_size_gb severity_level | `scma_summarize_data(""inputs_modinputs_check"")`",
